Address,sqft,info,price,url,latitude,longitude,zip code,bedroom,bathroom,ID,City
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,"1 bd1 ba2, 85 sqft",150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,2,1,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,2,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,3,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,4,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,5,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,6,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,7,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,8,San Jose
"6953 Calhoun Ave, Van Nuys, CA 91405",2888,"5 bds4 ba2,888 sqft",1395000,https://www.zillow.com/homedetails/6953-Calhoun-Ave-Van-Nuys-CA-91405/19959289_zpid/,34.1972,-118.442502,91405,5,4,9,Van Nuys
"623 S Chapel Ave, Alhambra, CA 91801",2000,"5 bds3 ba2,000 sqft",1500000,https://www.zillow.com/homedetails/623-S-Chapel-Ave-Alhambra-CA-91801/20710166_zpid/,34.089428,-118.119949,91801,5,3,10,Alhambra
"428 E 138th St, Los Angeles, CA 90061",1826,"4 bds2 ba1,826 sqft",700000,https://www.zillow.com/homedetails/428-E-138th-St-Los-Angeles-CA-90061/20990046_zpid/,33.906429,-118.266595,90061,4,2,11,Los Angeles
"1035 E Brenner Pl, Long Beach, CA 90813",560,2 bds1 ba560 sqft,420000,https://www.zillow.com/homedetails/1035-E-Brenner-Pl-Long-Beach-CA-90813/21233072_zpid/,33.776545,-118.179191,90813,2,1,12,Long Beach
"1010 E Washington Ave Unit 80, Escondido, CA 92025",1066,"2 bds1 ba1,066 sqft",335000,https://www.zillow.com/homedetails/1010-E-Washington-Ave-UNIT-80-Escondido-CA-92025/16692160_zpid/,33.131604,-117.071573,92025,2,1,13,Escondido
"34548 Avenue H, Yucaipa, CA 92399",3995,"10 bds4 ba3,995 sqft",899000,https://www.zillow.com/homedetails/34548-Avenue-H-Yucaipa-CA-92399/17397357_zpid/,34.010979,-117.050916,92399,10,4,14,Yucaipa
"11328 Cactus Rd, Victorville, CA 92392",1596,"3 bds2 ba1,596 sqft",849900,https://www.zillow.com/homedetails/11328-Cactus-Rd-Victorville-CA-92392/69005805_zpid/,34.456315,-117.411216,92392,3,2,15,Victorville
"41150 Lahontan Dr Apt E-1, Big Bear Lake, CA 92315",740,2 bds2 ba740 sqft,118000,https://www.zillow.com/homedetails/41150-Lahontan-Dr-APT-E-1-Big-Bear-Lake-CA-92315/2071513329_zpid/,34.246077,-116.9046,92315,2,2,16,Big Bear Lake
"4723 La Villa Mari, Marina Del Rey, CA 90292",1582,"3 bds3 ba1,582 sqft",1247000,https://www.zillow.com/homedetails/4723-La-Villa-Mari-Marina-Del-Rey-CA-90292/2068571865_zpid/,33.981598,-118.436709,90292,3,3,17,Marina Del Rey
"1000 Windy Pass Space 45, Barstow, CA 92311",720,2 bds1 ba720 sqft,20000,https://www.zillow.com/homedetails/1000-Windy-Pass-SPACE-45-Barstow-CA-92311/111050607_zpid/,34.878526,-117.011609,92311,2,1,18,Barstow
"47513 93rd St W, Lancaster, CA 93536",900,3 bds1 ba900 sqft,367000,https://www.zillow.com/homedetails/47513-93rd-St-W-Lancaster-CA-93536/20314182_zpid/,34.745758,-118.297616,93536,3,1,19,Lancaster 
"324 Mason Rd, Vista, CA 92084",2465,"4 bds3 ba2,465 sqft",850000,https://www.zillow.com/homedetails/324-Mason-Rd-Vista-CA-92084/16627459_zpid/,33.244315,-117.240401,92084,4,3,20,Vista
"2120 Whitman Way, Corona, CA 92880",3032,"5 bds3 ba3,032 sqft",985000,https://www.zillow.com/homedetails/2120-Whitman-Way-Corona-CA-92880/17785637_zpid/,33.90966,-117.596666,92880,5,3,21,Corona
"2189 Summitridge Dr, Beverly Hills, CA 90210",4173,"4 bds6 ba4,173 sqft",7000000,https://www.zillow.com/homedetails/2189-Summitridge-Dr-Beverly-Hills-CA-90210/20533102_zpid/,34.113114,-118.423609,90210,4,6,22,Beverly Hills
"33559 Abbey Rd, Temecula, CA 92592",2973,"5 bds3 ba2,973 sqft",899000,https://www.zillow.com/homedetails/33559-Abbey-Rd-Temecula-CA-92592/69280049_zpid/,33.478163,-117.069792,92592,5,3,23,Temecula
"29301 Big Range Rd, Quail Valley, CA 92587",3080,"4 bds3 ba3,080 sqft",779000,https://www.zillow.com/homedetails/29301-Big-Range-Rd-Quail-Valley-CA-92587/79821407_zpid/,33.694902,-117.27037,92587,4,3,24,QuailValley
"360 W Avenue 26 Apt 213, Los Angeles, CA 90031",630,Studio1 ba630 sqft,345000,https://www.zillow.com/homedetails/360-W-Avenue-26-APT-213-Los-Angeles-CA-90031/113411876_zpid/,34.081891,-118.22039,90031,1,3,25,Los Angeles
"183 Flicker Ln #t, Oceanside, CA 92057",1100,"2 bds2 ba1,100 sqft",200000,https://www.zillow.com/homedetails/183-Flicker-Ln-T-Oceanside-CA-92057/82929313_zpid/,33.235616,-117.315849,92057,2,2,26,Oceanside
"11944 Ponderosa Rd, Pinon Hills, CA 92372",3159,"5 bds3 ba3,159 sqft",630000,https://www.zillow.com/homedetails/11944-Ponderosa-Rd-Pinon-Hills-CA-92372/17628529_zpid/,34.466626,-117.639317,92372,5,3,27,Pinon Hills
"45525 Highway 79 #u173, Aguanga, CA 92536",4791,"1 bd1 ba4,791 sqft",46800,https://www.zillow.com/homedetails/45525-Highway-79-U173-Aguanga-CA-92536/52473235_zpid/,33.43625,-116.868792,92536,1,1,28,Aguanga
"3740 Coleville Cir, Corona, CA 92881",2604,"4 bds3 ba2,604 sqft",899500,https://www.zillow.com/homedetails/3740-Coleville-Cir-Corona-CA-92881/54952755_zpid/,33.831139,-117.566517,92881,4,3,29,Corona
"601 N Kirby St Space 54, Hemet, CA 92545",1440,"2 bds2 ba1,440 sqft",60000,https://www.zillow.com/homedetails/601-N-Kirby-St-SPACE-54-Hemet-CA-92545/61293605_zpid/,33.755804,-116.99802,92545,2,2,30,Hemet
"601 N Kirby St Space 397, Hemet, CA 92545",1440,"2 bds2 ba1,440 sqft",45000,https://www.zillow.com/homedetails/601-N-Kirby-St-SPACE-397-Hemet-CA-92545/52464038_zpid/,33.755804,-116.99802,92545,2,2,31,Hemet
"601 N Kirby St Space 131, Hemet, CA 92545",1368,"2 bds2 ba1,368 sqft",57000,https://www.zillow.com/homedetails/601-N-Kirby-St-SPACE-131-Hemet-CA-92545/69290232_zpid/,33.755804,-116.99802,92545,2,2,32,Hemet
"5715 Bertrand Ave, Encino, CA 91316",1316,"2 bds1 ba1,316 sqft",850000,https://www.zillow.com/homedetails/5715-Bertrand-Ave-Encino-CA-91316/19936587_zpid/,34.174325,-118.52504,91316,2,1,33,Encino
"23633 Del Monte Dr Unit 270, Santa Clarita, CA 91355",1067,"2 bds2 ba1,067 sqft",550000,https://www.zillow.com/homedetails/23633-Del-Monte-Dr-UNIT-270-Santa-Clarita-CA-91355/20228251_zpid/,34.413729,-118.549286,91355,2,2,34,Santa Clarita
"28661 Point Loma, Laguna Niguel, CA 92677",3635,"5 bds5 ba3,635 sqft",1949000,https://www.zillow.com/homedetails/28661-Point-Loma-Laguna-Niguel-CA-92677/51662709_zpid/,33.546646,-117.718199,92677,5,5,35,Laguna Niguel
"8129 S San Pedro St, Los Angeles, CA 90003",2100,"5 bds5 ba2,100 sqft",575000,https://www.zillow.com/homedetails/8129-S-San-Pedro-St-Los-Angeles-CA-90003/2083725255_zpid/,33.965549,-118.269689,90003,5,5,36,Los Angeles
"455 E 7th St Spc 59, San Jacinto, CA 92583",880,2 bds2 ba880 sqft,45000,https://www.zillow.com/homedetails/455-E-7th-St-SPC-59-San-Jacinto-CA-92583/2123895387_zpid/,33.78032,-116.9529,92583,2,2,37,San Jacinto
"1925 E La Veta Ave Space 14, Orange, CA 92866",1275,"3 bds2 ba1,275 sqft",155000,https://www.zillow.com/homedetails/1925-E-La-Veta-Ave-SPACE-14-Orange-CA-92866/64897943_zpid/,33.780269,-117.833254,92866,3,2,38,Orange
"1805 E 106th St, Los Angeles, CA 90002",1856,"6 bds3 ba1,856 sqft",695000,https://www.zillow.com/homedetails/1805-E-106th-St-Los-Angeles-CA-90002/65243204_zpid/,33.940057,-118.240419,90002,6,3,39,Los Angeles
"2015 Curtis Ave, Redondo Beach, CA 90278",1813,"5 bds3 ba1,813 sqft",1584800,https://www.zillow.com/homedetails/2015-Curtis-Ave-Redondo-Beach-CA-90278/20405381_zpid/,33.87779,-118.375652,90278,5,3,40,Redondo Beach
"20036 Community St Unit 72, Winnetka, CA 91306",1404,"3 bds2 ba1,404 sqft",559000,https://www.zillow.com/homedetails/20036-Community-St-UNIT-72-Winnetka-CA-91306/20181654_zpid/,34.221529,-118.570103,91306,3,2,41,Winnetka
"103 La Ronda #103, Tustin, CA 92780",1320,"3 bds2 ba1,320 sqft",230000,https://www.zillow.com/homedetails/103-La-Ronda-103-Tustin-CA-92780/61645832_zpid/,33.740382,-117.84088,92780,3,2,42,Tustin
"11969 Crippen Ave, Adelanto, CA 92301",768,2 bds1 ba768 sqft,150000,https://www.zillow.com/homedetails/11969-Crippen-Ave-Adelanto-CA-92301/17470376_zpid/,34.586047,-117.403699,92301,2,1,43,Adelanto
"5336 Running Fawn Ct, Rancho Cucamonga, CA 91737",2808,"4 bds3 ba2,808 sqft",1200000,https://www.zillow.com/homedetails/5336-Running-Fawn-Ct-Rancho-Cucamonga-CA-91737/17594529_zpid/,34.157597,-117.572048,91737,4,3,44,Rancho Cucamonga
"6041 W Avenue K1, Lancaster, CA 93536",3031,"5 bds3 ba3,031 sqft",575000,https://www.zillow.com/homedetails/6041-W-Avenue-K1-Lancaster-CA-93536/89145381_zpid/,34.674436,-118.237877,93536,5,3,45,Lancaster
"32753 State Highway 74, Hemet, CA 92545",1004,"3 bds2 ba1,004 sqft",579000,https://www.zillow.com/homedetails/32753-State-Highway-74-Hemet-CA-92545/17991670_zpid/,33.737067,-117.089249,92545,3,2,46,Hemet
"6463 Charles Ave, Mira Loma, CA 91752",4200,"7 bds4 ba4,200 sqft",1525000,https://www.zillow.com/homedetails/6463-Charles-Ave-Mira-Loma-CA-91752/17813269_zpid/,33.971026,-117.528134,91752,7,4,47,Mira Loma
"14468 Ironsides Ln, Helendale, CA 92342",2985,"3 bds3 ba2,985 sqft",532600,https://www.zillow.com/homedetails/14468-Ironsides-Ln-Helendale-CA-92342/17472170_zpid/,34.743601,-117.348714,92342,3,3,48,Helendale
"7772 Madrilena Way, Carlsbad, CA 92009",1650,"3 bds2 ba1,650 sqft",2749000,https://www.zillow.com/homedetails/7772-Madrilena-Way-Carlsbad-CA-92009/16660665_zpid/,33.080796,-117.254343,92009,3,2,49,Carlsbad
"1943 W Phillips Dr, Pomona, CA 91766",1540,"4 bds2 ba1,540 sqft",795000,https://www.zillow.com/homedetails/1943-W-Phillips-Dr-Pomona-CA-91766/21664823_zpid/,34.049306,-117.78947,91766,4,2,50,Pomona
"22501 Birchcrest, Mission Viejo, CA 92692",3600,"5 bds5 ba3,600 sqft",1700000,https://www.zillow.com/homedetails/22501-Birchcrest-Mission-Viejo-CA-92692/25614639_zpid/,33.63557,-117.633135,92692,5,5,51,Mission Viejo
"237 S Harvard St, Hemet, CA 92543",1114,"2 bds2 ba1,114 sqft",230000,https://www.zillow.com/homedetails/237-S-Harvard-St-Hemet-CA-92543/17978942_zpid/,33.744589,-116.970886,92543,2,2,52,Hemet
"33166 Old Woman Springs Rd, Lucerne Valley, CA 92356",2752,"Studio3 ba2,752 sqft",320000,https://www.zillow.com/homedetails/33166-Old-Woman-Springs-Rd-Lucerne-Valley-CA-92356/2111214884_zpid/,34.444452,-116.940242,92356,1,3,53,Lucerne Valley
"11570 Range View Rd, Mira Loma, CA 91752",2229,"4 bds3 ba2,229 sqft",650000,https://www.zillow.com/homedetails/11570-Range-View-Rd-Mira-Loma-CA-91752/17815442_zpid/,33.97712,-117.535475,91752,4,3,54,Mira Loma
"22034 Antigua, Mission Viejo, CA 92692",1540,"3 bds3 ba1,540 sqft",799000,https://www.zillow.com/homedetails/22034-Antigua-Mission-Viejo-CA-92692/2114299733_zpid/,33.642,-117.64261,92692,3,3,55,Mission Viejo
"19703 E Avenue G, Lancaster, CA 93535",744,1 bd1 ba744 sqft,165000,https://www.zillow.com/homedetails/19703-E-Avenue-G-Lancaster-CA-93535/20322468_zpid/,34.735366,-117.778511,93535,1,1,56,Lancaster
"1403 N Shirlmar Ave, San Dimas, CA 91773",2212,"3 bds3 ba2,212 sqft",1990000,https://www.zillow.com/homedetails/1403-N-Shirlmar-Ave-San-Dimas-CA-91773/21651339_zpid/,34.128223,-117.809063,91773,3,3,57,San Dimas
"100 W Midway Dr Unit 223, Anaheim, CA 92805",600,2 bds1 ba600 sqft,75000,https://www.zillow.com/homedetails/100-W-Midway-Dr-UNIT-223-Anaheim-CA-92805/2076033732_zpid/,33.811092,-117.908269,92805,2,1,58,Anaheim
"40310 173rd St E, Palmdale, CA 93591",1143,"3 bds2 ba1,143 sqft",200000,https://www.zillow.com/homedetails/40310-173rd-St-E-Palmdale-CA-93591/20274783_zpid/,34.614617,-117.820391,93591,3,2,59,Palmdale
"7626 Mono Rd, Phelan, CA 92371",1450,"3 bds2 ba1,450 sqft",379500,https://www.zillow.com/homedetails/7626-Mono-Rd-Phelan-CA-92371/17629782_zpid/,34.45075,-117.496756,92371,3,2,60,Phelan
"14 Paseo Vespertino Rancho San, Rancho Santa Margarita, CA 92688",1498,"3 bds3 ba1,498 sqft",825000,https://www.zillow.com/homedetails/14-Paseo-Vespertino-Rancho-San-Rancho-Santa-Margarita-CA-92688/2069739305_zpid/,33.618598,-117.61034,92688,3,3,61,Rancho Santa Margarita
"512 Armitos Pl, Diamond Bar, CA 91765",1339,"3 bds2 ba1,339 sqft",925000,https://www.zillow.com/homedetails/512-Armitos-Pl-Diamond-Bar-CA-91765/21488727_zpid/,34.021974,-117.787983,91765,3,2,62,Diamond Bar
"23663 Meadcliff Pl, Diamond Bar, CA 91765",2810,"4 bds3 ba2,810 sqft",1250000,https://www.zillow.com/homedetails/23663-Meadcliff-Pl-Diamond-Bar-CA-91765/21489201_zpid/,34.019181,-117.800726,91765,4,3,63,Diamond Bar
"601 N Kirby St Space 161, Hemet, CA 92545",1440,"2 bds2 ba1,440 sqft",85000,https://www.zillow.com/homedetails/601-N-Kirby-St-SPACE-161-Hemet-CA-92545/54951506_zpid/,33.755804,-116.99802,92545,2,2,64,Hemet
"4051 Larchwood Pl, Riverside, CA 92506",1608,"3 bds2 ba1,608 sqft",505000,https://www.zillow.com/homedetails/4051-Larchwood-Pl-Riverside-CA-92506/17841625_zpid/,33.971454,-117.388846,92506,3,2,65,Riverside
"13657 Nassau Dr, Victorville, CA 92395",1200,"1 bd2 ba1,200 sqft",150000,https://www.zillow.com/homedetails/13657-Nassau-Dr-Victorville-CA-92395/17633908_zpid/,34.498957,-117.320663,92395,1,2,66,Victorville
"16055 Washington St, Riverside, CA 92504",3000,"4 bds3 ba3,000 sqft",849900,https://www.zillow.com/homedetails/16055-Washington-St-Riverside-CA-92504/17881429_zpid/,33.886351,-117.36706,92504,4,3,67,Riverside
"15362 Orange Ave, Paramount, CA 90723",1366,"3 bds2 ba1,366 sqft",520000,https://www.zillow.com/homedetails/15362-Orange-Ave-Paramount-CA-90723/21043767_zpid/,33.892894,-118.176864,90723,3,2,68,Paramount
"1524 Esparza Ct, Pomona, CA 91766",2476,"5 bds3 ba2,476 sqft",700000,https://www.zillow.com/homedetails/1524-Esparza-Ct-Pomona-CA-91766/79800746_zpid/,34.042748,-117.76237,91766,5,3,69,Pomona
