Address,sqft,info,price,url,latitude,longitude,zip code,bedroom,bathroom,ID,City
"153 Granada St, Tustin, CA 92780",1440,"4 bds2 ba1,440 sqft",194999,https://www.zillow.com/homedetails/153-Granada-St-Tustin-CA-92780/59729462_zpid/,33.727721,-117.809294,92780,4,2,70,Tustin
"404 Wylerhorn Dr, San Moritz, CA 92325",2683,"5 bds3 ba2,683 sqft",1400000,https://www.zillow.com/homedetails/404-Wylerhorn-Dr-San-Moritz-CA-92325/17416468_zpid/,34.24572,-117.271015,92325,5,3,71,San Moritz
"13063 5th St Space 13, Yucaipa, CA 92399",832,2 bds1 ba832 sqft,30000,https://www.zillow.com/homedetails/13063-5th-St-SPACE-13-Yucaipa-CA-92399/145568862_zpid/,34.016575,-117.05517,92399,2,1,72,Yucaipa
"847 Harding St, Hemet, CA 92543",1337,"3 bds2 ba1,337 sqft",342500,https://www.zillow.com/homedetails/847-Harding-St-Hemet-CA-92543/17972997_zpid/,33.760908,-116.976422,92543,3,2,73,Hemet
"20806 S Gridley Rd #8, Lakewood, CA 90715",1214,"3 bds2 ba1,214 sqft",195000,https://www.zillow.com/homedetails/20806-S-Gridley-Rd-8-Lakewood-CA-90715/2071118107_zpid/,33.8406,-118.090003,90715,3,2,74,Lakewood
"33600 Calimesa Blvd Space 60, Yucaipa, CA 92399",1440,"2 bds2 ba1,440 sqft",82000,https://www.zillow.com/homedetails/33600-Calimesa-Blvd-SPACE-60-Yucaipa-CA-92399/145568110_zpid/,34.013307,-117.068446,92399,2,2,75,Yucaipa
"27836 Country Lane Rd, Laguna Niguel, CA 92677",2067,"3 bds3 ba2,067 sqft",1348000,https://www.zillow.com/homedetails/27836-Country-Lane-Rd-Laguna-Niguel-CA-92677/25552214_zpid/,33.558579,-117.698888,92677,3,3,76,Laguna Niguel
"1464 W 25th St, Los Angeles, CA 90007",3025,"8 bds5 ba3,025 sqft",999000,https://www.zillow.com/homedetails/1464-W-25th-St-Los-Angeles-CA-90007/2086677940_zpid/,34.03356,-118.29289,90007,8,5,77,Los Angeles
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,78,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,79,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,80,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,81,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,82,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,83,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,84,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,85,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,86,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,87,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,88,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,89,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,90,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,91,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,92,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,93,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,94,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,95,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,96,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,97,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,98,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,99,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,100,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,101,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,102,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,103,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,104,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,105,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,106,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,107,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,108,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,109,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,110,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,111,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,112,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,113,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,114,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,115,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,116,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,117,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,118,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,119,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,120,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,121,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,122,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,123,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,124,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,125,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,126,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,127,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,128,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,129,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,130,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,131,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,132,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,133,San Jose
"527 Mclaughlin Ave #612, San Jose, CA 95116",285,1 bd1 ba285 sqft,150000,https://www.zillow.com/homedetails/527-McLaughlin-Ave-612-San-Jose-CA-95116/2068461853_zpid/,37.339108,-121.861856,95116,1,1,134,San Jose
"5308 Borneo Cir, San Jose, CA 95123",1122,"2 bds2 ba1,122 sqft",609000,https://www.zillow.com/homedetails/5308-Borneo-Cir-San-Jose-CA-95123/19827465_zpid/,37.255732,-121.829183,95123,2,2,135,San Jose
"6441 Hesket Ct, San Jose, CA 95123",1868,"4 bds2 ba1,868 sqft",1299888,https://www.zillow.com/homedetails/6441-Hesket-Ct-San-Jose-CA-95123/19824399_zpid/,37.227404,-121.810192,95123,4,2,136,San Jose
"1194 S 8th St, San Jose, CA 95112",1292,"3 bds3 ba1,292 sqft",15000000,https://www.zillow.com/homedetails/1194-S-8th-St-San-Jose-CA-95112/19714199_zpid/,37.322198,-121.869663,95112,3,3,137,San Jose
"1787 Deer Creek Ct, San Jose, CA 95148",1780,"4 bds3 ba1,780 sqft",1500000,https://www.zillow.com/homedetails/1787-Deer-Creek-Ct-San-Jose-CA-95148/19790544_zpid/,37.352352,-121.793507,95148,4,3,138,San Jose
"5248 Bobbie Ave, San Jose, CA 95130",1289,"4 bds2 ba1,289 sqft",1970000,https://www.zillow.com/homedetails/5248-Bobbie-Ave-San-Jose-CA-95130/19660293_zpid/,37.280705,-121.993566,95130,4,2,139,San Jose
"3173 Neal Ave, San Jose, CA 95117",3950,"9 bds6 ba3,950 sqft",2099000,https://www.zillow.com/homedetails/3173-Neal-Ave-San-Jose-CA-95117/153277469_zpid/,37.312098,-121.951726,95117,9,6,140,San Jose
"311 3115th St #19, San Jose, CA 95116",2554,"5 bds3 ba2,554 sqft",1600000,https://www.zillow.com/homedetails/311-3115th-St-19-San-Jose-CA-95116/2068792882_zpid/,37.348991,-121.850945,95116,5,3,141,San Jose
